[0.074s] Invoking command in '/home/pan/ros2_ws/src/build/mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/mobile -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/src/install/mobile
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.626s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.931s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.935s] -- Detecting C compile features
[0.936s] -- Detecting C compile features - done
[0.946s] -- Detecting CXX compiler ABI info
[1.260s] -- Detecting CXX compiler ABI info - done
[1.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.284s] -- Detecting CXX compile features
[1.285s] -- Detecting CXX compile features - done
[1.376s] -- Found ament_cmake: 1.3.12 (/home/pan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[2.679s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.823s] -- Found rclpy: 3.3.19 (/home/pan/ros2_humble/install/rclpy/share/rclpy/cmake)
[4.247s] -- Configuring done
[4.547s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/setup.launch.py
[4.547s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/gazebo.launch.py
[4.548s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/nav2.launch.py
[4.548s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/display.launch
[4.550s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/display.launch.py
[4.550s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/gazebo.launch
[4.551s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf
[4.551s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf/mobile.csv
[4.551s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf/mobile.urdf
[4.552s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes
[4.552s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truoctrai_tren.STL
[4.553s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/laser.STL
[4.560s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/imu.STL
[4.561s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/left_wheel.STL
[4.561s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/base_footprint.STL
[4.563s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truoctrai_duoi.STL
[4.563s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/right_wheel.STL
[4.566s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truocphai_tren.STL
[4.567s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/phaisau_tren.STL
[4.567s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/phaisau_duoi.STL
[4.568s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/traisau_tren.STL
[4.569s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/base_link.STL
[4.571s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truocphai_duoi.STL
[4.572s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/traisau_duoi.STL
[4.573s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/config
[4.573s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/config/nav2_params.yaml
[4.573s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/config/ekf.yaml
[4.574s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/map
[4.574s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/map/map.yaml
[4.574s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/map/map.pgm
[4.576s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/world
[4.576s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/world/maze
[4.577s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/rviz
[4.578s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/rviz/rviz.rviz
[4.578s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts
[4.578s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/moving_obstacle.py
[4.578s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/teleop_gui.py
[4.579s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/hwt901b.py
[4.579s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/monitor_tab.py
[4.579s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/goal_markers.py
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/lidar_filter.py
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/lds50cr.py
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/hwt901b_imu.py
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/predefined_goals.yaml
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/history.yaml
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/__pycache__
[4.580s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/scripts/__pycache__/monitor_tab.cpython-310.pyc
[4.580s] -- Up-to-date: /home/pan/ros2_ws/src/install/mobile/share/mobile/world
[4.581s] -- Up-to-date: /home/pan/ros2_ws/src/install/mobile/share/mobile/world/maze
[4.581s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/teleop_gui.py
[4.581s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/monitor_tab.py
[4.581s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/lidar_filter.py
[4.582s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/lds50cr.py
[4.582s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/hwt901b.py
[4.582s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/moving_obstacle.py
[4.583s] -- Installing: /home/pan/ros2_ws/src/install/mobile/lib/mobile/goal_markers.py
[4.583s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/ament_index/resource_index/package_run_dependencies/mobile
[4.583s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/ament_index/resource_index/parent_prefix_path/mobile
[4.584s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/environment/ament_prefix_path.sh
[4.584s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/environment/ament_prefix_path.dsv
[4.585s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/environment/path.sh
[4.585s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/environment/path.dsv
[4.585s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/local_setup.bash
[4.585s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/local_setup.sh
[4.586s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/local_setup.zsh
[4.586s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/local_setup.dsv
[4.586s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/package.dsv
[4.586s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/ament_index/resource_index/packages/mobile
[4.587s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/cmake/mobileConfig.cmake
[4.587s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/cmake/mobileConfig-version.cmake
[4.587s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/package.xml
[4.592s] Invoked command in '/home/pan/ros2_ws/src/build/mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/src/build/mobile
